       0.33496572, 0.33496572, 0.33496572, 0.33496572, 0.33496572,
       0.33496572, 0.33496572, 0.33496572, 0.33496572, 0.33496572,
       0.33496572, 0.33692458, 0.33790402, 0.34084231, 0.34280118,
       0.34378061, 0.34573947, 0.34573947, 0.3467189 , 0.34769833,
       0.34769833]),
              'person13': array([0.        , 0.01245753, 0.02944507, 0.08720272, 0.12797282,
       0.17214043, 0.21857305, 0.29898075, 0.398641  , 0.4790487 ,
       0.57304643, 0.65345413, 0.70781427, 0.79614949, 0.85390713,
       0.90147225, 0.94563986, 0.96715742, 0.98187995, 0.98754247,
       0.99433749, 0.99773499, 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 , 0.9988675 ,
       0.9988675 ]),
              'person14_1': array([0.        , 0.0094451 , 0.03541913, 0.0850059 , 0.11452184,
       0.14403778, 0.15938607, 0.16410862, 0.16410862, 0.16410862,
       0.16528926, 0.16765053, 0.16765053, 0.17001181, 0.17001181,
       0.17119244, 0.17119244, 0.17237308, 0.17355372, 0.17355372,
       0.17355372, 0.17355372, 0.17355372, 0.17355372, 0.17355372,
       0.17355372, 0.17355372, 0.17355372, 0.17355372, 0.17355372,
       0.17355372, 0.17355372, 0.17355372, 0.17355372, 0.17355372,
       0.17355372, 0.17355372, 0.17355372, 0.17355372, 0.17355372,
       0.17473436, 0.17473436, 0.17473436, 0.17473436, 0.17709563,
       0.17709563, 0.17709563, 0.17709563, 0.17945691, 0.17945691,
       0.17945691]),
              'person14_2': array([0.00827301, 0.07032058, 0.21096174, 0.43640124, 0.66184074,
       0.7983454 , 0.88004137, 0.94519131, 0.98241986, 0.99276112,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587, 0.99896587, 0.99896587, 0.99896587, 0.99896587,
       0.99896587]),
              'person14_3': array([0.00180018, 0.01620162, 0.05940594, 0.10531053, 0.12691269,
       0.13591359, 0.14131413, 0.14221422, 0.14491449, 0.14581458,
       0.14581458, 0.14581458, 0.14581458, 0.14581458, 0.14581458,
       0.14671467, 0.14671467, 0.14671467, 0.14671467, 0.14761476,
       0.14761476, 0.14761476, 0.14851485, 0.14851485, 0.14851485,
       0.14851485, 0.14851485, 0.14851485, 0.14851485, 0.14851485,
       0.14851485, 0.14851485, 0.14851485, 0.14851485, 0.14851485,
       0.14851485, 0.14851485, 0.14851485, 0.14851485, 0.14851485,
       0.14851485, 0.14851485, 0.14851485, 0.14851485, 0.14851485,
       0.14851485, 0.14851485, 0.14851485, 0.14851485, 0.14851485,
       0.14851485]),
              'person15': array([0.0029873 , 0.06123973, 0.2068708 , 0.36967886, 0.57132188,
       0.76026886, 0.87826736, 0.93427931, 0.97684839, 0.98207618,
       0.99551904, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317, 0.99925317, 0.99925317, 0.99925317, 0.99925317,
       0.99925317]),
              'person16': array([0.        , 0.00697472, 0.01743679, 0.04097646, 0.06625981,
       0.08544028, 0.09938971, 0.10810811, 0.11595466, 0.11769834,
       0.11944202, 0.12031386, 0.12031386, 0.1211857 , 0.1211857 ,
       0.12292938, 0.12380122, 0.1255449 , 0.1255449 , 0.12641674,
       0.12816042, 0.13077594, 0.13077594, 0.13077594, 0.13077594,
       0.13077594, 0.13077594, 0.13077594, 0.13077594, 0.13077594,
       0.13077594, 0.13077594, 0.13077594, 0.13077594, 0.13077594,
       0.13077594, 0.13077594, 0.13077594, 0.13077594, 0.13077594,
       0.13077594, 0.13077594, 0.13077594, 0.13251962, 0.13513514,
       0.13600697, 0.13687881, 0.13775065, 0.14036617, 0.14298169,
       0.14298169]),
              'person17_1': array([0.        , 0.01932045, 0.10926049, 0.29846769, 0.53830779,
       0.75483011, 0.86075949, 0.91672219, 0.92938041, 0.93404397,
       0.93804131, 0.94003997, 0.94137242, 0.94470353, 0.94603598,
       0.94736842, 0.94803464, 0.94803464, 0.94936709, 0.95003331,
       0.95003331, 0.95003331, 0.95136576, 0.95203198, 0.9526982 ,
       0.9526982 , 0.9526982 , 0.9526982 , 0.95403065, 0.95536309,
       0.95536309, 0.95536309, 0.95536309, 0.95536309, 0.95536309,
       0.95536309, 0.95536309, 0.95536309, 0.95536309, 0.95536309,
       0.95536309, 0.95536309, 0.95536309, 0.95536309, 0.95536309,
       0.95536309, 0.95536309, 0.95536309, 0.95536309, 0.95536309,
       0.95536309]),
              'person17_2': array([0.00826446, 0.05430933, 0.22786305, 0.45572609, 0.62219599,
       0.78984652, 0.8866588 , 0.96694215, 0.9905549 , 0.99763872,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936, 0.99881936, 0.99881936, 0.99881936, 0.99881936,
       0.99881936]),
              'person18': array([0.        , 0.        , 0.00071788, 0.00071788, 0.00358938,
       0.005743  , 0.005743  , 0.005743  , 0.01005025, 0.01938263,
       0.02799713, 0.05168701, 0.07824838, 0.10768126, 0.14501077,
       0.18592965, 0.21966978, 0.25340991, 0.28284279, 0.31801866,
       0.36180905, 0.4063173 , 0.44723618, 0.48600144, 0.51687006,
       0.54414932, 0.56855707, 0.58435032, 0.59511845, 0.60445083,
       0.61162958, 0.6166547 , 0.62167983, 0.6281407 , 0.63819095,
       0.64536971, 0.65254846, 0.65829146, 0.66259871, 0.66475233,
       0.66977746, 0.67336683, 0.67552046, 0.67839196, 0.68054559,
       0.68198134, 0.68341709, 0.68700646, 0.68844221, 0.68987796,
       0.69131371]),
              'person19_1': array([0.        , 0.00080451, 0.00563154, 0.0152856 , 0.03218021,
       0.05631537, 0.08045052, 0.11182623, 0.14078842, 0.16733709,
       0.18262269, 0.20353982, 0.21399839, 0.22606597, 0.23893805,
       0.24778761, 0.25261464, 0.25824618, 0.26709574, 0.27514079,
       0.27916331, 0.28318584, 0.29364441, 0.29605792, 0.29766693,
       0.29847144, 0.30008045, 0.30168946, 0.30168946, 0.30249397,
       0.30571199, 0.31214803, 0.31456154, 0.31536605, 0.31617056,
       0.31697506, 0.31697506, 0.31697506, 0.31938858, 0.32743363,
       0.33306516, 0.33547868, 0.34191472, 0.34593725, 0.34835076,
       0.3539823 , 0.3692679 , 0.39742558, 0.4304103 , 0.4762671 ,
       0.5229284 ]),
              'person19_2': array([0.00064558, 0.00516462, 0.03098773, 0.0639122 , 0.09102647,
       0.1336346 , 0.16397676, 0.18721756, 0.20593932, 0.21562298,
       0.22401549, 0.23240801, 0.24402841, 0.26985152, 0.29761136,
       0.32408005, 0.35571336, 0.37959974, 0.39186572, 0.39767592,
       0.3983215 , 0.3983215 , 0.39896708, 0.40025823, 0.40090381,
       0.4041317 , 0.40542285, 0.40542285, 0.40671401, 0.40735959,
       0.40800516, 0.40865074, 0.40929632, 0.4099419 , 0.41058748,
       0.41123305, 0.41187863, 0.41252421, 0.41252421, 0.41381536,
       0.41381536, 0.41446094, 0.41639768, 0.41704325, 0.41768883,
       0.41833441, 0.41897999, 0.41962556, 0.42027114, 0.4215623 ,
       0.42220788]),
              'person19_3': array([0.00063816, 0.02105935, 0.07211232, 0.1346522 , 0.16400766,
       0.17549458, 0.1767709 , 0.17740906, 0.17996171, 0.18379068,
       0.18570517, 0.18634333, 0.18698149, 0.18761966, 0.18825782,
       0.18889598, 0.18889598, 0.18889598, 0.18889598, 0.1901723 ,
       0.1901723 , 0.19081047, 0.19081047, 0.19208679, 0.19208679,
       0.19208679, 0.19208679, 0.19208679, 0.19208679, 0.19208679,
       0.19208679, 0.19208679, 0.19208679, 0.19208679, 0.19208679,
       0.19208679, 0.19208679, 0.19208679, 0.19208679, 0.19208679,
       0.19208679, 0.19208679, 0.19208679, 0.19208679, 0.19208679,
       0.19208679, 0.19208679, 0.19208679, 0.19208679, 0.19208679,
       0.19208679]),
              'person1_s': array([0.000625, 0.0025  , 0.015   , 0.03    , 0.043125, 0.06875 ,
       0.08625 , 0.1075  , 0.130625, 0.145   , 0.165625, 0.19    ,
       0.205625, 0.228125, 0.24375 , 0.2575  , 0.274375, 0.2875  ,
       0.301875, 0.314375, 0.326875, 0.336875, 0.345   , 0.35125 ,
       0.361875, 0.378125, 0.391875, 0.403125, 0.410625, 0.4225  ,
       0.42875 , 0.44375 , 0.451875, 0.46125 , 0.465   , 0.470625,
       0.4725  , 0.4775  , 0.480625, 0.48625 , 0.489375, 0.493125,
       0.495   , 0.4975  , 0.5     , 0.500625, 0.504375, 0.5075  ,
       0.513125, 0.514375, 0.520625]),
              'person21': array([0.        , 0.        , 0.00410678, 0.00821355, 0.01232033,
       0.01437372, 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 , 0.0164271 ,
       0.0164271 ]),
              'person22': array([0.04020101, 0.22110553, 0.49748744, 0.74371859, 0.92964824,
       0.98994975, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487, 0.99497487, 0.99497487, 0.99497487, 0.99497487,
       0.99497487]),
              'person23': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00251889,
       0.00251889, 0.00251889, 0.00251889, 0.00251889, 0.00251889,
       0.00251889, 0.00251889, 0.00251889, 0.00251889, 0.00503778,
       0.00503778, 0.00503778, 0.00503778, 0.00503778, 0.00503778,
       0.00503778, 0.00503778, 0.00503778, 0.00503778, 0.00503778,
       0.00503778, 0.00503778, 0.00503778, 0.00503778, 0.00503778,
       0.00503778, 0.00503778, 0.00503778, 0.00503778, 0.00503778,
       0.00503778]),
              'person2_1': array([0.        , 0.0058873 , 0.02607233, 0.07401177, 0.15054668,
       0.28679563, 0.45836838, 0.68965517, 0.83347351, 0.93355761,
       0.98317914, 0.99579479, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896, 0.99915896, 0.99915896, 0.99915896, 0.99915896,
       0.99915896]),
              'person2_2': array([0.00418118, 0.0445993 , 0.17073171, 0.37770035, 0.53728223,
       0.70034843, 0.79651568, 0.85644599, 0.88013937, 0.91777003,
       0.9358885 , 0.95261324, 0.96515679, 0.97909408, 0.98954704,
       0.99372822, 0.99651568, 0.99790941, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314, 0.99930314, 0.99930314, 0.99930314, 0.99930314,
       0.99930314]),
              'person2_s': array([0.004, 0.036, 0.116, 0.212, 0.352, 0.468, 0.592, 0.732, 0.792,
       0.84 , 0.872, 0.888, 0.912, 0.924, 0.932, 0.944, 0.944, 0.96 ,
       0.976, 0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996,
       0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996,
       0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996,
       0.996, 0.996, 0.996, 0.996, 0.996, 0.996]),
              'person3': array([0.00155521, 0.04510109, 0.13685848, 0.30482115, 0.47278383,
       0.63763608, 0.7651633 , 0.86936236, 0.93934681, 0.98600311,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479, 0.99844479, 0.99844479, 0.99844479, 0.99844479,
       0.99844479]),
              'person3_s': array([0.        , 0.00792079, 0.02772277, 0.06138614, 0.1009901 ,
       0.14653465, 0.17425743, 0.21188119, 0.23564356, 0.24950495,
       0.27920792, 0.29306931, 0.31881188, 0.34059406, 0.35643564,
       0.37227723, 0.38217822, 0.4019802 , 0.40990099, 0.41782178,
       0.42574257, 0.42772277, 0.42970297, 0.43168317, 0.43366337,
       0.43762376, 0.43960396, 0.44158416, 0.44356436, 0.44356436,
       0.44554455, 0.44752475, 0.45346535, 0.45544554, 0.45544554,
       0.45544554, 0.45544554, 0.45544554, 0.45544554, 0.45544554,
       0.45544554, 0.45742574, 0.45742574, 0.45742574, 0.45742574,
       0.45742574, 0.45742574, 0.45742574, 0.45742574, 0.45940594,
       0.46138614]),
              'person4_1': array([0.00066622, 0.04063957, 0.12791472, 0.23784144, 0.33644237,
       0.40373085, 0.43171219, 0.43904064, 0.44303797, 0.44770153,
       0.45369753, 0.45769487, 0.46102598, 0.46369087, 0.46635576,
       0.46768821, 0.4703531 , 0.47301799, 0.48101266, 0.491006  ,
       0.49633578, 0.502998  , 0.51698867, 0.52831446, 0.53897402,
       0.54363757, 0.54896736, 0.55229847, 0.55496336, 0.55762825,
       0.56029314, 0.56095936, 0.56095936, 0.56095936, 0.56095936,
       0.56095936, 0.56095936, 0.56095936, 0.56095936, 0.56095936,
       0.56095936, 0.56095936, 0.56095936, 0.56095936, 0.56162558,
       0.56162558, 0.56162558, 0.56162558, 0.56162558, 0.56162558,
       0.56162558]),
              'person4_2': array([8.04505229e-04, 6.43604183e-03, 1.76991150e-02, 4.82703138e-02,
       8.60820595e-02, 1.47224457e-01, 1.92276750e-01, 2.57441673e-01,
       3.16975060e-01, 3.66854385e-01, 4.13515688e-01, 4.77071601e-01,
       5.21319389e-01, 5.59935640e-01, 5.96138375e-01, 6.28318584e-01,
       6.64521319e-01, 6.89460981e-01, 7.07160097e-01, 7.24054706e-01,
       7.38535800e-01, 7.52212389e-01, 7.66693484e-01, 7.81979083e-01,
       8.08527755e-01, 8.31858407e-01, 8.49557522e-01, 8.68865648e-01,
       9.00241352e-01, 9.13113435e-01, 9.31617056e-01, 9.44489139e-01,
       9.50925181e-01, 9.62188254e-01, 9.69428801e-01, 9.77473854e-01,
       9.84714401e-01, 9.91150442e-01, 9.95977474e-01, 9.98390990e-01,
       9.99195495e-01, 9.99195495e-01, 9.99195495e-01, 9.99195495e-01,
       9.99195495e-01, 9.99195495e-01, 9.99195495e-01, 9.99195495e-01,
       9.99195495e-01, 9.99195495e-01, 9.99195495e-01]),
              'person5_1': array([0.0022805 , 0.01938426, 0.05815279, 0.11402509, 0.18928164,
       0.27936146, 0.336374  , 0.41163056, 0.47206385, 0.5336374 ,
       0.58038769, 0.60889396, 0.65564424, 0.72748005, 0.7981756 ,
       0.87457241, 0.9327252 , 0.97491448, 0.98859749, 0.995439  ,
       0.9977195 , 0.9977195 , 0.99885975, 0.99885975, 0.99885975,
       0.99885975, 0.99885975, 0.99885975, 0.99885975, 0.99885975,
       0.99885975, 0.99885975, 0.99885975, 0.99885975, 0.99885975,
       0.99885975, 0.99885975, 0.99885975, 0.99885975, 0.99885975,
       0.99885975, 0.99885975, 0.99885975, 0.99885975, 0.99885975,
       0.99885975, 0.99885975, 0.99885975, 0.99885975, 0.99885975,
       0.99885975]),
              'person5_2': array([0.00244898, 0.02367347, 0.09306122, 0.21795918, 0.35591837,
       0.48489796, 0.57877551, 0.69714286, 0.75020408, 0.80489796,
       0.86285714, 0.90530612, 0.93959184, 0.96571429, 0.98530612,
       0.99428571, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367, 0.99918367, 0.99918367, 0.99918367, 0.99918367,
       0.99918367]),
              'person6': array([0.        , 0.00443951, 0.02441731, 0.05660377, 0.12985572,
       0.20865705, 0.28523862, 0.3518313 , 0.39511654, 0.42286349,
       0.4372919 , 0.45837958, 0.47502775, 0.49833518, 0.51387347,
       0.5427303 , 0.56825749, 0.59156493, 0.64483907, 0.70921199,
       0.79134295, 0.84128746, 0.90566038, 0.9445061 , 0.97114317,
       0.98668147, 0.99112098, 0.99667037, 0.99778024, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012]),
              'person7_1': array([0.00080064, 0.02001601, 0.0592474 , 0.11609287, 0.16413131,
       0.22097678, 0.26821457, 0.30984788, 0.33626902, 0.36669335,
       0.38190552, 0.38751001, 0.39551641, 0.39711769, 0.40192154,
       0.41072858, 0.41232986, 0.41393114, 0.41553243, 0.41713371,
       0.41713371, 0.41793435, 0.41793435, 0.41793435, 0.41793435,
       0.41793435, 0.41793435, 0.41793435, 0.41793435, 0.41873499,
       0.41953563, 0.41953563, 0.41953563, 0.41953563, 0.41953563,
       0.41953563, 0.41953563, 0.41953563, 0.42033627, 0.42113691,
       0.42113691, 0.42113691, 0.42113691, 0.42113691, 0.42113691,
       0.42193755, 0.42193755, 0.42273819, 0.42273819, 0.42273819,
       0.42273819]),
              'person7_2': array([0.        , 0.        , 0.        , 0.        , 0.00122399,
       0.00122399, 0.00244798, 0.00244798, 0.00244798, 0.00244798,
       0.00244798, 0.00244798, 0.00244798, 0.00244798, 0.00244798,
       0.00244798, 0.00244798, 0.00367197, 0.00367197, 0.00367197,
       0.00367197, 0.00367197, 0.00367197, 0.00367197, 0.00367197,
       0.00367197, 0.00367197, 0.00367197, 0.00367197, 0.00367197,
       0.00367197, 0.00367197, 0.00367197, 0.00367197, 0.00367197,
       0.00367197, 0.00367197, 0.00367197, 0.00367197, 0.00489596,
       0.00489596, 0.00611995, 0.00734394, 0.00979192, 0.00979192,
       0.01101591, 0.0122399 , 0.0122399 , 0.01591187, 0.01713586,
       0.02080783]),
              'person8_1': array([0.        , 0.00186047, 0.00372093, 0.01209302, 0.02232558,
       0.02976744, 0.04093023, 0.05116279, 0.05953488, 0.08      ,
       0.10511628, 0.12465116, 0.15348837, 0.19348837, 0.2372093 ,
       0.28744186, 0.36465116, 0.44186047, 0.49953488, 0.56930233,
       0.61302326, 0.65488372, 0.69860465, 0.72744186, 0.7655814 ,
       0.80186047, 0.83162791, 0.85302326, 0.86604651, 0.87348837,
       0.88930233, 0.89674419, 0.90139535, 0.90511628, 0.90697674,
       0.91162791, 0.91255814, 0.91348837, 0.9144186 , 0.91627907,
       0.91627907, 0.91906977, 0.91906977, 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92093023, 0.92093023, 0.92093023,
       0.92093023]),
              'person8_2': array([0.        , 0.00221729, 0.01108647, 0.02660754, 0.03991131,
       0.05986696, 0.07095344, 0.0864745 , 0.10199557, 0.1308204 ,
       0.15964523, 0.18403548, 0.22172949, 0.2616408 , 0.30820399,
       0.35254989, 0.38580931, 0.42793792, 0.48780488, 0.52771619,
       0.57206208, 0.61862528, 0.64966741, 0.6940133 , 0.72949002,
       0.76718404, 0.81374723, 0.83592018, 0.85144124, 0.86696231,
       0.87804878, 0.89578714, 0.90465632, 0.9135255 , 0.92682927,
       0.93791574, 0.94678492, 0.9556541 , 0.97782705, 0.98226164,
       0.98891353, 0.99556541, 0.99556541, 0.99778271, 0.99778271,
       0.99778271, 0.99778271, 0.99778271, 0.99778271, 0.99778271,
       0.99778271]),
              'person9': array([0.        , 0.        , 0.00151286, 0.00151286, 0.0075643 ,
       0.00907716, 0.01059002, 0.01210287, 0.01664145, 0.01664145,
       0.01966717, 0.02269289, 0.02723147, 0.03025719, 0.03782148,
       0.04236006, 0.04236006, 0.04236006, 0.04236006, 0.04387292,
       0.04387292, 0.04538578, 0.04689864, 0.0484115 , 0.04992436,
       0.05295008, 0.05295008, 0.05295008, 0.05446293, 0.05446293,
       0.05446293, 0.05446293, 0.05446293, 0.05597579, 0.05597579,
       0.05597579, 0.05597579, 0.05597579, 0.05597579, 0.05597579,
       0.05597579, 0.05597579, 0.05597579, 0.05748865, 0.05748865,
       0.05748865, 0.05900151, 0.05900151, 0.06202723, 0.06354009,
       0.06354009]),
              'truck1': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00215983, 0.00431965, 0.00647948, 0.00647948, 0.00647948,
       0.00647948, 0.00647948, 0.00863931, 0.00863931, 0.00863931,
       0.00863931, 0.00863931, 0.00863931, 0.00863931, 0.00863931,
       0.01079914, 0.01079914, 0.01079914, 0.01079914, 0.01079914,
       0.01079914, 0.01079914, 0.01079914, 0.01079914, 0.01079914,
       0.01295896, 0.01295896, 0.01295896, 0.01295896, 0.01295896,
       0.01511879, 0.01511879, 0.01511879, 0.01511879, 0.01511879,
       0.01511879, 0.01511879, 0.01511879, 0.01511879, 0.01511879,
       0.01511879, 0.01511879, 0.01511879, 0.01511879, 0.01727862,
       0.01727862]),
              'truck2': array([0.        , 0.01818182, 0.13766234, 0.25714286, 0.34285714,
       0.4025974 , 0.42857143, 0.44675325, 0.44675325, 0.44935065,
       0.44935065, 0.44935065, 0.45194805, 0.45714286, 0.45714286,
       0.46233766, 0.46233766, 0.46493506, 0.47012987, 0.47532468,
       0.47532468, 0.47792208, 0.48311688, 0.48571429, 0.48831169,
       0.49350649, 0.49350649, 0.4961039 , 0.5012987 , 0.5012987 ,
       0.5038961 , 0.50649351, 0.51168831, 0.51168831, 0.51688312,
       0.51688312, 0.51688312, 0.51948052, 0.51948052, 0.52467532,
       0.52467532, 0.52727273, 0.52987013, 0.52987013, 0.53246753,
       0.53246753, 0.53246753, 0.53246753, 0.53246753, 0.53246753,
       0.53246753]),
              'truck3': array([0.01308411, 0.0953271 , 0.22056075, 0.41869159, 0.5588785 ,
       0.61682243, 0.69158879, 0.77009346, 0.88037383, 0.94392523,
       0.98504673, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084]),
              'truck4_1': array([0.        , 0.        , 0.01733102, 0.02772964, 0.03119584,
       0.03466205, 0.03639515, 0.03986135, 0.04852686, 0.06759099,
       0.07105719, 0.0745234 , 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201, 0.08492201, 0.08492201, 0.08492201, 0.08492201,
       0.08492201]),
              'truck4_2': array([0.        , 0.00437956, 0.01605839, 0.02627737, 0.03941606,
       0.04817518, 0.0540146 , 0.0540146 , 0.05547445, 0.05985401,
       0.06423358, 0.06423358, 0.06423358, 0.06715328, 0.07007299,
       0.07007299, 0.07153285, 0.0729927 , 0.08175182, 0.08759124,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 , 0.0919708 ,
       0.0919708 ]),
              'uav1_1': array([0.00064309, 0.00900322, 0.02765273, 0.05594855, 0.07459807,
       0.0926045 , 0.0977492 , 0.0977492 , 0.0977492 , 0.0977492 ,
       0.0977492 , 0.0977492 , 0.0977492 , 0.0977492 , 0.0977492 ,
